influencer_id,platform,date,url,caption,reach,likes,comments
12,Facebook,2025-06-02,https://yates-maxwell.com/,Parent reason cold writer after recognize military there.,301703,15126,1623
3,Instagram,2025-06-28,http://www.mccann.com/,Watch garden table term.,268957,27638,5146
42,YouTube,2025-06-15,http://www.buchanan.com/,Big dream large more travel front beyond.,387734,34800,5950
43,Twitter,2025-06-10,https://hudson.biz/,Consider individual trouble thing.,428356,49765,8404
28,Twitter,2025-07-19,http://rodgers.com/,Live still game pressure fire.,213554,26466,1775
28,Twitter,2025-06-01,https://www.nguyen.org/,Whether detail cup whatever pass someone I.,426152,36719,5853
5,YouTube,2025-07-07,http://www.holmes-wilson.com/,May above develop her.,391173,39144,5013
41,Facebook,2025-06-19,https://www.hernandez.com/,Nothing admit during walk relationship child vote.,234156,33961,5091
44,Twitter,2025-06-11,http://douglas.info/,War wear simply.,116467,14014,1014
32,Facebook,2025-06-18,https://www.phillips.info/,Billion general his knowledge instead crime world.,296162,42439,7219
35,Instagram,2025-06-12,https://www.strickland-aguirre.info/,Debate house may off state.,315631,30984,6028
29,Facebook,2025-07-06,https://fritz.net/,Far control worry you type.,268894,34765,6940
36,Facebook,2025-07-19,https://www.fisher-tucker.com/,Add machine road write history.,422008,28423,4351
19,Instagram,2025-06-23,http://www.mcdowell.com/,Operation together manage tax this some behavior.,333831,43526,2445
29,Facebook,2025-07-15,https://www.johnson.com/,Either method prevent realize.,10586,1249,114
7,YouTube,2025-06-07,http://www.king.org/,Movie practice white say travel if defense.,485647,35732,3437
47,YouTube,2025-06-13,http://www.stewart.net/,High too least lot water would.,206562,18874,3299
18,Instagram,2025-06-18,http://www.fleming-graves.net/,Idea school minute purpose.,160659,13220,2519
25,Twitter,2025-07-05,https://www.stevenson-thompson.info/,East institution clearly in.,282907,39710,4618
11,Instagram,2025-06-16,http://www.lam.com/,Car car cause million base exactly drive.,38562,2098,118
40,YouTube,2025-06-21,http://www.peterson.com/,Under practice democratic but.,394827,31631,5228
27,Twitter,2025-07-23,http://www.kirby.com/,Evening social table quickly.,375412,50531,5633
18,Instagram,2025-06-10,http://www.burns.com/,Car degree whatever.,352295,24011,3095
28,Twitter,2025-06-20,https://www.hunter-maldonado.com/,Soon total agree writer.,401745,29545,4213
28,Twitter,2025-07-07,http://richards-smith.com/,Ten economy economy change area.,345304,30928,4130
32,Facebook,2025-07-06,http://stewart.com/,Game miss contain growth push similar.,282102,32795,5668
9,Facebook,2025-06-25,http://wilson.info/,That become where.,171241,8987,1012
7,YouTube,2025-06-13,http://www.morales-henderson.info/,Rich believe go debate action.,286051,30229,3425
5,YouTube,2025-06-12,https://richardson-jimenez.com/,Bill newspaper friend tough key spend day accept.,31717,2123,242
4,Facebook,2025-07-06,https://carroll-ryan.com/,Green determine certain study candidate stand.,335180,44444,7996
22,Instagram,2025-06-11,https://www.bruce-lee.com/,Ground Republican end air city ball popular.,52165,6688,1210
36,Facebook,2025-07-18,https://sherman-winters.com/,Measure tell later raise trade expert.,294525,41416,3610
41,Facebook,2025-07-11,http://www.gallagher.net/,Front push majority when some theory ready.,100021,10524,642
24,Twitter,2025-06-15,https://www.williams.net/,By American tree hear lead soon.,448784,36290,2486
29,Facebook,2025-07-01,http://www.moss.com/,Sport she take memory amount safe.,41347,5921,1067
15,Facebook,2025-07-13,https://clayton-rose.com/,Field kind challenge authority.,474073,65463,8714
36,Facebook,2025-06-21,http://www.reid-green.com/,Skin it arm poor physical increase.,434520,42886,8321
17,Instagram,2025-06-12,http://www.reese.com/,Modern wait strong away throughout catch society fine.,45451,5652,437
46,Twitter,2025-07-02,https://johnson.com/,Case agree need these arrive.,425392,56705,9234
