source,campaign,influencer_id,user_id,product,date,orders,revenue
Face,JulyBlast,39,47fdeaef,MB Preworkout,2025-07-17,16,23840
Twit,JulyBlast,25,00b9b3bb,MB Preworkout,2025-06-24,7,7756
YouT,JulyBlast,7,17f70e3c,MB Whey,2025-07-08,24,38112
Twit,JulyBlast,49,f9f29840,HK Multivitamin,2025-06-08,39,42744
Twit,JulyBlast,37,15c5a540,Gritzo Shake,2025-06-28,47,83284
Twit,JulyBlast,26,18ab6c08,MB Preworkout,2025-07-21,3,5250
Twit,JulyBlast,2,f7980297,Gritzo Shake,2025-06-15,11,12199
YouT,JulyBlast,47,33134d42,MB Creatine,2025-07-04,17,27846
Twit,JulyBlast,10,df859d31,MB Preworkout,2025-06-06,6,7254
YouT,JulyBlast,40,a4d3cf70,Gritzo Shake,2025-06-07,41,77736
Inst,JulyBlast,22,deb5c9b0,HK Multivitamin,2025-06-30,35,52010
Inst,JulyBlast,34,cfaa1396,MB Preworkout,2025-06-06,8,14568
YouT,JulyBlast,6,9a862a65,HK Multivitamin,2025-06-12,31,45663
Twit,JulyBlast,13,8bd205cf,HK Multivitamin,2025-06-07,22,25212
Face,JulyBlast,4,50a5f11c,HK Multivitamin,2025-07-04,10,14800
Twit,JulyBlast,26,1c66bb67,MB Preworkout,2025-07-09,22,22154
Twit,JulyBlast,49,0b777559,Gritzo Shake,2025-06-24,40,60120
Face,JulyBlast,15,44e8797d,MB Preworkout,2025-07-23,46,52808
Inst,JulyBlast,34,54f18cbd,Gritzo Shake,2025-07-01,7,7133
Face,JulyBlast,45,99cf6e19,Gritzo Shake,2025-05-31,41,63304
Face,JulyBlast,50,8143057a,MB Preworkout,2025-07-14,9,10701
Face,JulyBlast,33,d319ba1d,MB Creatine,2025-07-03,6,6240
YouT,JulyBlast,38,5347c369,Gritzo Shake,2025-06-22,7,9723
Twit,JulyBlast,43,4be9edc1,MB Preworkout,2025-07-09,49,75068
YouT,JulyBlast,42,fae14803,HK Multivitamin,2025-06-02,4,5920
Twit,JulyBlast,2,39696d57,MB Preworkout,2025-06-20,33,56892
Twit,JulyBlast,14,f9fbb046,MB Creatine,2025-06-01,5,5805
YouT,JulyBlast,6,7f74d511,MB Whey,2025-06-14,26,47060
Twit,JulyBlast,43,30f50b9f,MB Preworkout,2025-05-29,47,55742
Twit,JulyBlast,37,24f02078,MB Creatine,2025-05-26,22,33594
Face,JulyBlast,4,941cbf7e,MB Whey,2025-05-26,2,3158
YouT,JulyBlast,5,435a653a,Gritzo Shake,2025-07-06,22,38236
YouT,JulyBlast,42,637090c5,MB Preworkout,2025-06-11,16,28880
Twit,JulyBlast,37,cda9163d,MB Whey,2025-06-11,10,13740
Face,JulyBlast,32,f04f7bb4,HK Multivitamin,2025-06-25,7,8463
Twit,JulyBlast,27,fcf99616,HK Multivitamin,2025-07-18,7,7084
Face,JulyBlast,29,e1281eaf,MB Whey,2025-07-09,16,28544
Twit,JulyBlast,46,e2697c4d,HK Multivitamin,2025-07-17,34,43962
Inst,JulyBlast,34,71bf1b3f,Gritzo Shake,2025-06-10,43,58652
Inst,JulyBlast,21,2925363f,Gritzo Shake,2025-06-20,33,46629
Face,JulyBlast,12,f649c14c,Gritzo Shake,2025-06-14,37,71595
YouT,JulyBlast,23,17c747eb,MB Preworkout,2025-07-01,37,39738
YouT,JulyBlast,38,00c5ec50,MB Creatine,2025-07-05,14,17234
Inst,JulyBlast,34,545e62c8,MB Whey,2025-06-20,49,95011
Face,JulyBlast,33,83e87ae0,MB Whey,2025-07-21,12,20004
Face,JulyBlast,48,bfcceb88,MB Preworkout,2025-07-12,47,60771
YouT,JulyBlast,38,6aeeb9b6,MB Creatine,2025-07-06,12,21912
Face,JulyBlast,9,8118e449,MB Whey,2025-07-08,31,56327
Face,JulyBlast,41,ad40be60,Gritzo Shake,2025-05-31,47,90757
Inst,JulyBlast,3,41e284c9,MB Creatine,2025-06-01,4,5928
Inst,JulyBlast,11,92c5cfc5,MB Creatine,2025-06-05,30,56820
YouT,JulyBlast,40,eb4fd03f,MB Whey,2025-06-08,45,83205
Face,JulyBlast,48,1282b6e5,HK Multivitamin,2025-07-04,48,57216
YouT,JulyBlast,6,85c224ce,MB Creatine,2025-06-20,4,5224
Twit,JulyBlast,46,2aced937,Gritzo Shake,2025-05-26,19,35530
YouT,JulyBlast,40,922bcc68,HK Multivitamin,2025-07-20,40,59400
Twit,JulyBlast,13,0e550d92,Gritzo Shake,2025-06-04,26,37362
YouT,JulyBlast,23,bcb61d6c,HK Multivitamin,2025-07-23,8,15848
YouT,JulyBlast,40,f5e242f9,HK Multivitamin,2025-06-10,44,49676
Twit,JulyBlast,14,ad84fc8b,HK Multivitamin,2025-06-20,14,16506
Twit,JulyBlast,14,f98c8989,HK Multivitamin,2025-07-05,41,58425
